size,id,od,width,weight,series
6000,10,26,8,19,6000
6001,12,28,8,22,6000
6002,15,32,9,31,6000
6003,17,35,10,40,6000
6004,20,42,12,68,6000
6005,25,47,12,78,6000
6006,30,55,13,110,6000
6007,35,62,14,15,6000
6008,40,68,15,185,6000
6009,45,75,16,230,6000
6010,50,80,16,26,6000
6011,55,90,18,36,6000
6012,60,95,18,38,6000
6013,65,100,18,434,6000
6014,70,110,20,601,6000
6015,75,115,20,637,6000
6016,80,125,22,849,6000
6017,85,130,22,889,6000
6018,90,140,24,"1,159",6000
6019,95,145,24,"1,209",6000
6020,100,150,24,"1,249",6000
6021,105,160,26,"1,588",6000
6022,110,170,28,"1,958",6000
6024,120,180,28,"2,177",6000
6026,130,200,33,"3,326",6000
6028,140,210,33,"3,556",6000
6030,150,225,35,"4,375",6000
6200,10,30,9,32,6200
6201,12,32,10,35,6200
6202,15,35,11,45,6200
6203,17,40,12,64,6200
6204,20,47,14,103,6200
6205,25,52,15,127,6200
6206,30,62,16,200,6200
6207,35,72,17,288,6200
6208,40,80,15,368,6200
6209,45,85,19,415,6200
6210,50,90,20,463,6200
6211,55,100,21,606,6200
6212,60,110,22,782,6200
6213,65,120,23,989,6200
6214,70,125,24,"1,069",6200
6215,75,130,25,"1,179",6200
6216,80,140,26,"1,398",6200
6217,85,150,28,"1,788",6200
6218,90,160,30,"2,147",6200
6219,95,170,32,"2,617",6200
6220,100,180,34,"3,136",6200
6221,105,190,36,"3,696",6200
6222,110,200,38,"4,355",6200
6224,120,215,40,"5,623",6200
6226,130,230,40,"6,233",6200
6228,140,250,42,"8,060",6200
6230,150,270,45,"10,288",6200
6300,10,35,11,54,6300
6301,12,37,12,59,6300
6302,15,42,13,82,6300
6303,17,47,14,109,6300
6304,20,52,15,141,6300
6305,25,62,17,218,6300
6306,30,72,19,350,6300
6307,35,80,21,454,6300
6308,40,90,23,640,6300
6309,45,100,25,872,6300
6310,50,110,27,"1,067",6300
6311,55,120,29,"1,367",6300
6312,60,130,31,"1,698",6300
6313,65,140,33,"2,079",6300
6314,70,150,35,"2,515",6300
6315,75,160,37,"3,015",6300
6316,80,170,39,"3,587",6300
6317,85,180,41,"4,227",6300
6318,90,190,43,"4,903",6300
6319,95,200,45,"5,661",6300
6320,100,215,47,"6,992",6300
6321,105,225,49,"8,040",6300
6322,110,240,50,"9,529",6300
6324,120,260,55,"12,785",6300
6326,130,280,58,"18,278",6300
6328,140,300,62,"22,273",6300
6330,150,320,65,"26,668",6300
6701,12,18,4,2,6700
6702,15,21,4,2,6700
6703,17,23,4,3,6700
6704,20,27,4,5,6700
6705,25,32,4,7,6700
6706,30,37,4,8,6700
6707,35,44,5,10,6700
6800,10,19,5,5,6800
6801,12,21,5,6,6800
6802,15,24,5,7,6800
6803,17,26,5,8,6800
6804,20,32,7,19,6800
6805,25,37,7,22,6800
6806,30,42,7,26,6800
6807,35,47,7,29,6800
6808,40,52,7,33,6800
6809,45,58,7,40,6800
6810,50,65,7,52,6800
6811,55,72,9,83,6800
6812,60,78,10,104,6800
6813,65,85,10,126,6800
6814,70,90,10,134,6800
6815,75,95,10,142,6800
6816,80,100,10,150,6800
6817,85,110,13,266,6800
6818,90,115,13,279,6800
6819,95,120,13,704,6800
6820,100,125,13,309,6800
6821,105,130,13,324,6800
6822,110,140,16,605,6800
6824,120,150,16,654,6800
6826,130,165,18,938,6800
6828,140,175,18,999,6800
6830,150,190,20,"1,398",6800
6900,10,22,6,5,6900
6901,12,24,6,5,6900
6902,15,28,7,8,6900
6903,17,30,7,8,6900
6904,20,37,9,16,6900
6905,25,42,9,19,6900
6906,30,47,9,20,6900
6907,35,55,10,33,6900
6908,40,62,12,51,6900
6909,45,68,12,60,6900
6910,50,72,12,60,6900
6911,55,80,13,84,6900
6912,60,85,13,47,6900
6913,65,90,13,96,6900
6914,70,100,16,155,6900
6915,75,105,16,165,6900
6916,80,110,16,173,6900
6917,85,120,18,243,6900
6918,90,125,18,257,6900
6919,95,130,18,320,6900
6920,100,140,20,436,6900
6921,105,145,20,454,6900
6922,110,150,20,472,6900
6924,120,165,22,640,6900
6926,130,180,24,844,6900
6928,140,190,24,899,6900
6930,150,210,28,"1,385",6900
603,3,9,5,1,600
604,4,12,4,2,600
605,5,14,5,3,600
606,6,17,6,6,600
607,7,19,6,8,600
608,8,22,7,12,600
609,9,24,7,16,600
623,3,10,4,2,600
624,4,13,5,3,600
625,5,16,5,4,600
626,6,19,6,8,600
627,7,22,7,14,600
628,8,24,8,16,600
629,9,26,8,19,600
633,3,13,5,3,600
634,4,16,5,5,600
635,5,19,6,8,600
636,6,22,7,13,600
637,7,26,9,24,600
638,8,28,9,29,600
639,9,30,10,35,600
673,3,6,2.5,0,600
674,4,7,2.5,0,600
675,5,8,2.5,0,600
676,6,10,3,1,600
677,7,11,3,1,600
678,8,12,3.5,1,600
683,3,7,3,0,600
684,4,9,4,1,600
685,5,11,5,1,600
686,6,13,5,2,600
687,7,14,5,2,600
688,8,16,5,3,600
689,9,17,5,3,600
693,3,8,4,1,600
694,4,11,4,2,600
695,5,13,4,2,600
696,6,15,5,4,600
697,7,17,5,5,600
698,8,19,6,7,600
699,9,20,6,8,600
F603,3,9,5,1,F600
F604,4,12,4,2,F600
F605,5,14,5,4,F600
F606,6,17,6,6,F600
F607,7,19,6,9,F600
F608,8,22,7,13,F600
F623,3,10,4,2,F600
F624,4,13,5,3,F600
F625,5,16,5,5,F600
F626,6,19,6,9,F600
F627,7,22,7,14,F600
F634,4,16,5,6,F600
F635,5,19,6,9,F600
F683,3,7,3,0,F600
F684,4,9,4,1,F600
F685,5,11,5,1,F600
F686,6,13,5,2,F600
F687,7,14,5,2,F600
F688,8,16,5,4,F600
F689,9,17,5,4,F600
F693,3,8,4,1,F600
F694,4,11,4,2,F600
F695,5,13,4,3,F600
F696,6,15,5,4,F600
F697,7,17,5,6,F600
F698,8,19,6,8,F600
F699,9,20,6,9,F600
MR104,4,10,4,1,MR
MR105,5,10,4,1,MR
MR106,6,10,3,1,MR
MR117,7,11,3,1,MR
MR126,6,12,4,1,MR
MR128,8,12,3.5,1,MR
MR137,7,13,4,2,MR
MR148,8,14,4,2,MR
MR31,1,3,-,0,MR
MR41,1.2,4,2.5,0,MR
MR52,2,5,2.5,0,MR
MR62,2,6,2.5,0,MR
MR63,3,6,2.5,0,MR
MR72,2,7,3,0,MR
MR74,4,7,2.5,0,MR
MR82,2.5,8,3,1,MR
MR83,3,8,3,1,MR
MR84,4,8,3,0,MR
MR85,5,8,2.5,0,MR
MR93,3,9,4,1,MR
MR95,5,9,3,0,MR
16001,12,28,7,19,16000
16002,15,32,8,25,16000
16003,17,35,8,27,16000
16004,20,42,8,50,16000
16005,25,47,8,60,16000
16006,30,55,9,85,16000
16007,35,62,9,100,16000
16008,40,68,9,130,16000
16009,45,75,10,170,16000
16010,50,80,10,180,16000
16011,55,90,11,260,16000
16012,60,95,11,280,16000
16013,65,100,11,300,16000
16014,70,110,13,440,16000
16015,75,115,13,462,16000
16016,80,125,14,620,16000
16017,85,130,14,651,16000
16018,90,140,16,872,16000
16019,95,145,16,903,16000
16020,100,150,16,944,16000
16021,105,160,18,"1,239",16000
16022,110,170,19,"1,508",16000
62200,10,30,14,44,62000
62201,12,32,14,53,62000
62202,15,35,14,65,62000
62203,17,40,16,96,62000
62204,20,47,18,145,62000
62205,25,52,18,172,62000
62206,30,62,20,275,62000
62207,35,72,23,410,62000
62208,40,80,23,615,62000
62209,45,85,23,624,62000
62210,50,90,23,725,62000
5200,10,30,14.2,49,5200
5201,12,32,15.8,12,5200
5202,15,35,15.8,64,5200
5203,17,40,17.4,96,5200
5204,20,47,20.6,153,5200
5205,25,52,20.6,175,5200
5206,30,62,23.8,286,5200
5207,35,72,26.9,436,5200
5208,40,80,30.1,590,5200
5209,45,85,30.1,640,5200
5210,50,90,30.1,690,5200
5211,55,100,33.3,"1,117",5200
5212,60,110,36.5,"1,426",5200
5213,65,120,38.1,"1,916",5200
5214,70,125,39.6,"2,061",5200
5215,75,130,41.2,"2,479",5200
5216,80,140,44.4,"2,978",5200
5300,10,35,19.05,95,5300
5301,12,37,19.05,104,5300
5302,15,42,19.05,132,5300
5303,17,47,22.22,195,5300
5304,20,52,22.22,236,5300
5305,25,62,25.4,341,5300
5306,30,72,30.16,513,5300
5307,35,80,34.92,795,5300
5308,40,90,36.51,"1,049",5300
5309,45,100,39.68,"1,421",5300
5310,50,110,44.45,"1,930",5300
5311,55,120,49.21,"2,297",5300
5312,60,130,53.97,"3,160",5300
5313,65,140,58.73,"3,909",5300
5314,70,150,63.5,"4,903",5300
5315,75,160,68.26,"5,493",5300
5316,80,170,68.26,"6,810",5300